EstaciónID,Estacion,Latitud,Longitud,Nivel,Variable,Previsión
[lluvia;verde;1.0

[]36,Pedrafita,42.7373,-7.04695,,,No se esperan fenómenos meteorológicos significativos durante las próximas 24 horas.

[lluvia;verde;1.0
1.0;1;02-04-2018 01:40	verde
1.0;1;02-04-2018 02:00	verde
1.0;1;02-04-2018 02:20	verde

, viento;verde;1.0
1.0;18;01-04-2018 11:20	verde
1.0;21;01-04-2018 11:40	verde
1.0;24;01-04-2018 12:00	verde
1.0;25;01-04-2018 12:20	verde
1.0;26;01-04-2018 12:40	verde
1.0;27;01-04-2018 13:00	verde
1.0;27;01-04-2018 13:20	verde
1.0;27;01-04-2018 13:40	verde
1.0;27;01-04-2018 14:00	verde
1.0;27;01-04-2018 14:20	verde
1.0;26;01-04-2018 14:40	verde
1.0;26;01-04-2018 15:00	verde
1.0;24;01-04-2018 15:20	verde
1.0;22;01-04-2018 15:40	verde
1.0;20;01-04-2018 16:00	verde
1.0;21;01-04-2018 16:20	verde
1.0;22;01-04-2018 16:40	verde
1.0;23;01-04-2018 17:00	verde
1.0;23;01-04-2018 17:20	verde
1.0;24;01-04-2018 17:40	verde
1.0;24;01-04-2018 18:00	verde
1.0;22;01-04-2018 18:20	verde
1.0;20;01-04-2018 18:40	verde
1.0;18;01-04-2018 19:00	verde
1.0;15;01-04-2018 19:20	verde

]37,Pedrafita,42.7279,-7.03765,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante primeras horas de la madrugada. Probabilidad de viento débil de dirección sur durante las primeras horas de la tarde.

[viento;verde;1.0
1.0;16;01-04-2018 10:20	verde
1.0;18;01-04-2018 10:40	verde
1.0;20;01-04-2018 11:00	verde
1.0;23;01-04-2018 11:20	verde
1.0;27;01-04-2018 11:40	verde
1.0;31;01-04-2018 12:00	verde
1.0;29;01-04-2018 12:20	verde
1.0;27;01-04-2018 12:40	verde
1.0;25;01-04-2018 13:00	verde
1.0;26;01-04-2018 13:20	verde
1.0;27;01-04-2018 13:40	verde
1.0;28;01-04-2018 14:00	verde
1.0;29;01-04-2018 14:20	verde
1.0;31;01-04-2018 14:40	verde
1.0;32;01-04-2018 15:00	verde
1.0;31;01-04-2018 15:20	verde
1.0;30;01-04-2018 15:40	verde
1.0;28;01-04-2018 16:00	verde
1.0;28;01-04-2018 16:20	verde
1.0;27;01-04-2018 16:40	verde
1.0;26;01-04-2018 17:00	verde
1.0;25;01-04-2018 17:20	verde
1.0;25;01-04-2018 17:40	verde
1.0;24;01-04-2018 18:00	verde
1.0;23;01-04-2018 18:20	verde
1.0;22;01-04-2018 18:40	verde
1.0;22;01-04-2018 19:00	verde
1.0;20;01-04-2018 19:20	verde
1.0;19;01-04-2018 19:40	verde
1.0;18;01-04-2018 20:00	verde
1.0;17;01-04-2018 20:20	verde
1.0;16;01-04-2018 20:40	verde
1.0;16;01-04-2018 21:00	verde

viento;verde;1.0
1.0;16;02-04-2018 06:00	verde
1.0;17;02-04-2018 06:20	verde
1.0;18;02-04-2018 06:40	verde
1.0;20;02-04-2018 07:00	verde

]40,Pedrafita,42.72264,-7.016757,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante las primeras horas de la tarde y durante últimas horas de la madrugada.

[viento;verde;1.0
1.0;18;01-04-2018 10:00	verde
1.0;20;01-04-2018 10:20	verde
1.0;23;01-04-2018 10:40	verde
1.0;26;01-04-2018 11:00	verde
1.0;28;01-04-2018 11:20	verde
1.0;31;01-04-2018 11:40	verde
1.0;33;01-04-2018 12:00	verde
1.0;32;01-04-2018 12:20	verde
1.0;30;01-04-2018 12:40	verde
1.0;28;01-04-2018 13:00	verde
1.0;30;01-04-2018 13:20	verde
1.0;32;01-04-2018 13:40	verde
1.0;34;01-04-2018 14:00	verde
1.0;34;01-04-2018 14:20	verde
1.0;33;01-04-2018 14:40	verde
1.0;33;01-04-2018 15:00	verde
1.0;32;01-04-2018 15:20	verde
1.0;31;01-04-2018 15:40	verde
1.0;29;01-04-2018 16:00	verde
1.0;29;01-04-2018 16:20	verde
1.0;29;01-04-2018 16:40	verde
1.0;30;01-04-2018 17:00	verde
1.0;30;01-04-2018 17:20	verde
1.0;30;01-04-2018 17:40	verde
1.0;30;01-04-2018 18:00	verde
1.0;29;01-04-2018 18:20	verde
1.0;27;01-04-2018 18:40	verde
1.0;26;01-04-2018 19:00	verde
1.0;24;01-04-2018 19:20	verde
1.0;21;01-04-2018 19:40	verde
1.0;19;01-04-2018 20:00	verde
1.0;17;01-04-2018 20:20	verde
1.0;15;01-04-2018 21:20	verde
1.0;18;01-04-2018 21:40	verde
1.0;21;01-04-2018 22:00	verde
1.0;21;01-04-2018 22:20	verde
1.0;20;01-04-2018 22:40	verde
1.0;19;01-04-2018 23:00	verde
1.0;18;01-04-2018 23:20	verde
1.0;17;01-04-2018 23:40	verde
1.0;17;02-04-2018 00:00	verde
1.0;18;02-04-2018 01:40	verde
1.0;21;02-04-2018 02:00	verde
1.0;23;02-04-2018 02:20	verde
1.0;24;02-04-2018 02:40	verde
1.0;26;02-04-2018 03:00	verde
1.0;26;02-04-2018 03:20	verde
1.0;27;02-04-2018 03:40	verde
1.0;28;02-04-2018 04:00	verde
1.0;25;02-04-2018 04:20	verde
1.0;23;02-04-2018 04:40	verde
1.0;20;02-04-2018 05:00	verde
1.0;22;02-04-2018 05:20	verde
1.0;23;02-04-2018 05:40	verde
1.0;25;02-04-2018 06:00	verde
1.0;25;02-04-2018 06:20	verde
1.0;26;02-04-2018 06:40	verde
1.0;27;02-04-2018 07:00	verde

]41,Pedrafita,42.685421,-6.986792,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante toda la jornada.

[viento;verde;1.0
1.0;16;01-04-2018 10:40	verde
1.0;20;01-04-2018 11:00	verde
1.0;22;01-04-2018 11:20	verde
1.0;25;01-04-2018 11:40	verde
1.0;27;01-04-2018 12:00	verde
1.0;27;01-04-2018 12:20	verde
1.0;27;01-04-2018 12:40	verde
1.0;27;01-04-2018 13:00	verde
1.0;28;01-04-2018 13:20	verde
1.0;28;01-04-2018 13:40	verde
1.0;29;01-04-2018 14:00	verde
1.0;31;01-04-2018 14:20	verde
1.0;33;01-04-2018 14:40	verde
1.0;35;01-04-2018 15:00	verde
1.0;36;01-04-2018 15:20	verde
1.0;36;01-04-2018 15:40	verde
1.0;37;01-04-2018 16:00	verde
1.0;36;01-04-2018 16:20	verde
1.0;34;01-04-2018 16:40	verde
1.0;32;01-04-2018 17:00	verde
1.0;31;01-04-2018 17:20	verde
1.0;30;01-04-2018 17:40	verde
1.0;29;01-04-2018 18:00	verde
1.0;27;01-04-2018 18:20	verde
1.0;25;01-04-2018 18:40	verde
1.0;23;01-04-2018 19:00	verde
1.0;23;01-04-2018 19:20	verde
1.0;23;01-04-2018 19:40	verde
1.0;23;01-04-2018 20:00	verde
1.0;21;01-04-2018 20:20	verde
1.0;19;01-04-2018 20:40	verde
1.0;16;01-04-2018 21:00	verde
1.0;17;01-04-2018 22:40	verde
1.0;20;01-04-2018 23:00	verde
1.0;20;01-04-2018 23:20	verde
1.0;20;01-04-2018 23:40	verde
1.0;19;02-04-2018 00:00	verde
1.0;18;02-04-2018 00:20	verde
1.0;18;02-04-2018 00:40	verde
1.0;17;02-04-2018 01:00	verde
1.0;18;02-04-2018 01:20	verde
1.0;19;02-04-2018 01:40	verde
1.0;21;02-04-2018 02:00	verde
1.0;19;02-04-2018 02:20	verde
1.0;18;02-04-2018 02:40	verde
1.0;17;02-04-2018 03:00	verde
1.0;18;02-04-2018 03:20	verde
1.0;19;02-04-2018 03:40	verde
1.0;20;02-04-2018 04:00	verde
1.0;19;02-04-2018 04:20	verde
1.0;18;02-04-2018 04:40	verde
1.0;17;02-04-2018 05:00	verde
1.0;16;02-04-2018 05:20	verde
1.0;15;02-04-2018 06:40	verde
1.0;17;02-04-2018 07:00	verde

]42,Vega de Valcarcel,42.664658,-6.935758,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante toda la jornada.

[viento;verde;1.0
1.0;16;01-04-2018 12:00	verde
1.0;17;01-04-2018 12:20	verde
1.0;18;01-04-2018 12:40	verde
1.0;19;01-04-2018 13:00	verde
1.0;21;01-04-2018 13:20	verde
1.0;23;01-04-2018 13:40	verde
1.0;24;01-04-2018 14:00	verde
1.0;26;01-04-2018 14:20	verde
1.0;28;01-04-2018 14:40	verde
1.0;29;01-04-2018 15:00	verde
1.0;28;01-04-2018 15:20	verde
1.0;27;01-04-2018 15:40	verde
1.0;26;01-04-2018 16:00	verde
1.0;23;01-04-2018 16:20	verde
1.0;19;01-04-2018 16:40	verde
1.0;16;01-04-2018 17:00	verde
1.0;17;01-04-2018 17:20	verde
1.0;18;01-04-2018 17:40	verde
1.0;19;01-04-2018 18:00	verde
1.0;18;01-04-2018 18:20	verde
1.0;17;01-04-2018 18:40	verde
1.0;17;01-04-2018 19:00	verde
1.0;18;01-04-2018 19:20	verde
1.0;20;01-04-2018 19:40	verde
1.0;22;01-04-2018 20:00	verde
1.0;22;01-04-2018 20:20	verde
1.0;23;01-04-2018 20:40	verde
1.0;23;01-04-2018 21:00	verde
1.0;24;01-04-2018 21:20	verde
1.0;25;01-04-2018 21:40	verde
1.0;26;01-04-2018 22:00	verde
1.0;24;01-04-2018 22:20	verde
1.0;23;01-04-2018 22:40	verde
1.0;22;01-04-2018 23:00	verde
1.0;23;01-04-2018 23:20	verde
1.0;23;01-04-2018 23:40	verde
1.0;24;02-04-2018 00:00	verde
1.0;24;02-04-2018 00:20	verde
1.0;23;02-04-2018 00:40	verde
1.0;22;02-04-2018 01:00	verde
1.0;22;02-04-2018 01:20	verde
1.0;21;02-04-2018 01:40	verde
1.0;21;02-04-2018 02:00	verde
1.0;22;02-04-2018 02:20	verde
1.0;23;02-04-2018 02:40	verde
1.0;24;02-04-2018 03:00	verde
1.0;22;02-04-2018 03:20	verde
1.0;21;02-04-2018 03:40	verde
1.0;20;02-04-2018 04:00	verde
1.0;20;02-04-2018 04:20	verde
1.0;19;02-04-2018 04:40	verde
1.0;19;02-04-2018 05:00	verde
1.0;17;02-04-2018 05:20	verde
1.0;16;02-04-2018 05:40	verde

]44,Villafranca,42.62454,-6.84299,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sureste durante toda la jornada.

[lluvia;verde;1.0
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde

, viento;verde;1.0
1.0;18;01-04-2018 14:40	verde
1.0;24;01-04-2018 15:00	verde
1.0;19;01-04-2018 15:20	verde

]49,Guitiriz,43.193607,-7.9537,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante las primeras horas de la tarde.

[viento;verde;1.0
1.0;15;01-04-2018 10:20	verde
1.0;16;01-04-2018 10:40	verde
1.0;17;01-04-2018 11:00	verde
1.0;17;01-04-2018 11:20	verde
1.0;17;01-04-2018 11:40	verde
1.0;16;01-04-2018 12:00	verde
1.0;18;01-04-2018 12:20	verde
1.0;20;01-04-2018 12:40	verde
1.0;22;01-04-2018 13:00	verde
1.0;23;01-04-2018 13:20	verde
1.0;24;01-04-2018 13:40	verde
1.0;24;01-04-2018 14:00	verde
1.0;26;01-04-2018 14:20	verde
1.0;27;01-04-2018 14:40	verde
1.0;29;01-04-2018 15:00	verde
1.0;27;01-04-2018 15:20	verde
1.0;25;01-04-2018 15:40	verde
1.0;22;01-04-2018 16:00	verde
1.0;22;01-04-2018 16:20	verde
1.0;21;01-04-2018 16:40	verde
1.0;21;01-04-2018 17:00	verde
1.0;19;01-04-2018 17:20	verde
1.0;18;01-04-2018 17:40	verde
1.0;16;01-04-2018 18:00	verde

]50,Parga,43.184971,-7.828576,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sureste durante las primeras horas de la tarde.

[viento;verde;1.0
1.0;16;01-04-2018 08:20	verde
1.0;17;01-04-2018 08:40	verde
1.0;18;01-04-2018 09:00	verde
1.0;19;01-04-2018 09:20	verde
1.0;20;01-04-2018 09:40	verde
1.0;22;01-04-2018 10:00	verde
1.0;23;01-04-2018 10:20	verde
1.0;24;01-04-2018 10:40	verde
1.0;25;01-04-2018 11:00	verde
1.0;25;01-04-2018 11:20	verde
1.0;24;01-04-2018 11:40	verde
1.0;24;01-04-2018 12:00	verde
1.0;22;01-04-2018 12:20	verde
1.0;20;01-04-2018 12:40	verde
1.0;17;01-04-2018 13:00	verde
1.0;18;01-04-2018 13:20	verde
1.0;19;01-04-2018 13:40	verde
1.0;20;01-04-2018 14:00	verde
1.0;22;01-04-2018 14:20	verde
1.0;23;01-04-2018 14:40	verde
1.0;24;01-04-2018 15:00	verde
1.0;25;01-04-2018 15:20	verde
1.0;26;01-04-2018 15:40	verde
1.0;26;01-04-2018 16:00	verde
1.0;26;01-04-2018 16:20	verde
1.0;26;01-04-2018 16:40	verde
1.0;25;01-04-2018 17:00	verde
1.0;24;01-04-2018 17:20	verde
1.0;24;01-04-2018 17:40	verde
1.0;23;01-04-2018 18:00	verde
1.0;22;01-04-2018 18:20	verde
1.0;21;01-04-2018 18:40	verde
1.0;21;01-04-2018 19:00	verde
1.0;20;01-04-2018 19:20	verde
1.0;20;01-04-2018 19:40	verde
1.0;20;01-04-2018 20:00	verde
1.0;22;01-04-2018 20:20	verde
1.0;23;01-04-2018 20:40	verde
1.0;24;01-04-2018 21:00	verde
1.0;24;01-04-2018 21:20	verde
1.0;24;01-04-2018 21:40	verde
1.0;23;01-04-2018 22:00	verde
1.0;23;01-04-2018 22:20	verde
1.0;23;01-04-2018 22:40	verde
1.0;23;01-04-2018 23:00	verde
1.0;22;01-04-2018 23:20	verde
1.0;20;01-04-2018 23:40	verde
1.0;18;02-04-2018 00:00	verde
1.0;18;02-04-2018 00:20	verde
1.0;18;02-04-2018 00:40	verde
1.0;18;02-04-2018 01:00	verde
1.0;16;02-04-2018 01:20	verde
1.0;18;02-04-2018 02:40	verde
1.0;21;02-04-2018 03:00	verde
1.0;16;02-04-2018 03:20	verde
1.0;21;02-04-2018 04:40	verde
1.0;30;02-04-2018 05:00	verde
1.0;30;02-04-2018 05:20	verde
1.0;31;02-04-2018 05:40	verde
1.0;31;02-04-2018 06:00	verde
1.0;30;02-04-2018 06:20	verde
1.0;28;02-04-2018 06:40	verde
1.0;27;02-04-2018 07:00	verde

]51,Lugo,43.057367,-7.557433,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante toda la jornada.

[viento;verde;1.0
1.0;15;01-04-2018 10:00	verde
1.0;17;01-04-2018 10:20	verde
1.0;18;01-04-2018 10:40	verde
1.0;20;01-04-2018 11:00	verde
1.0;22;01-04-2018 11:20	verde
1.0;26;01-04-2018 11:40	verde
1.0;29;01-04-2018 12:00	verde
1.0;31;01-04-2018 12:20	verde
1.0;34;01-04-2018 12:40	verde
1.0;37;01-04-2018 13:00	verde
1.0;37;01-04-2018 13:20	verde
1.0;37;01-04-2018 13:40	verde
1.0;37;01-04-2018 14:00	verde
1.0;36;01-04-2018 14:20	verde
1.0;35;01-04-2018 14:40	verde
1.0;33;01-04-2018 15:00	verde
1.0;31;01-04-2018 15:20	verde
1.0;29;01-04-2018 15:40	verde
1.0;26;01-04-2018 16:00	verde
1.0;26;01-04-2018 16:20	verde
1.0;25;01-04-2018 16:40	verde
1.0;24;01-04-2018 17:00	verde
1.0;23;01-04-2018 17:20	verde
1.0;23;01-04-2018 17:40	verde
1.0;22;01-04-2018 18:00	verde
1.0;20;01-04-2018 18:20	verde
1.0;18;01-04-2018 18:40	verde
1.0;17;01-04-2018 19:00	verde
1.0;17;01-04-2018 19:20	verde
1.0;17;01-04-2018 19:40	verde
1.0;17;01-04-2018 20:00	verde
1.0;17;01-04-2018 20:20	verde
1.0;16;01-04-2018 20:40	verde
1.0;16;01-04-2018 21:00	verde
1.0;16;01-04-2018 21:20	verde
1.0;16;01-04-2018 21:40	verde
1.0;15;01-04-2018 22:00	verde
1.0;17;01-04-2018 22:20	verde
1.0;18;01-04-2018 22:40	verde
1.0;20;01-04-2018 23:00	verde
1.0;19;01-04-2018 23:20	verde
1.0;18;01-04-2018 23:40	verde
1.0;17;02-04-2018 00:00	verde
1.0;16;02-04-2018 00:20	verde
1.0;16;02-04-2018 01:40	verde
1.0;18;02-04-2018 02:00	verde
1.0;18;02-04-2018 04:00	verde
1.0;17;02-04-2018 04:20	verde
1.0;16;02-04-2018 04:40	verde
1.0;16;02-04-2018 05:40	verde
1.0;17;02-04-2018 06:00	verde
1.0;16;02-04-2018 06:20	verde
1.0;16;02-04-2018 06:40	verde
1.0;15;02-04-2018 07:00	verde

]52,Lugo,43.01455,-7.519667,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sureste durante toda la jornada.

[lluvia;verde;1.0
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde
1.0;1;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;16;01-04-2018 12:20	verde
1.0;19;01-04-2018 12:40	verde
1.0;22;01-04-2018 13:00	verde
1.0;24;01-04-2018 13:20	verde
1.0;25;01-04-2018 13:40	verde
1.0;27;01-04-2018 14:00	verde
1.0;28;01-04-2018 14:20	verde
1.0;28;01-04-2018 14:40	verde
1.0;29;01-04-2018 15:00	verde
1.0;29;01-04-2018 15:20	verde
1.0;29;01-04-2018 15:40	verde
1.0;29;01-04-2018 16:00	verde
1.0;28;01-04-2018 16:20	verde
1.0;28;01-04-2018 16:40	verde
1.0;27;01-04-2018 17:00	verde
1.0;28;01-04-2018 17:20	verde
1.0;28;01-04-2018 17:40	verde
1.0;29;01-04-2018 18:00	verde
1.0;29;01-04-2018 18:20	verde
1.0;29;01-04-2018 18:40	verde
1.0;29;01-04-2018 19:00	verde
1.0;26;01-04-2018 19:20	verde
1.0;24;01-04-2018 19:40	verde
1.0;22;01-04-2018 20:00	verde
1.0;20;01-04-2018 20:20	verde
1.0;18;01-04-2018 20:40	verde
1.0;16;01-04-2018 21:00	verde
1.0;15;01-04-2018 21:20	verde
1.0;15;01-04-2018 23:00	verde
1.0;15;01-04-2018 23:20	verde
1.0;16;01-04-2018 23:40	verde
1.0;16;02-04-2018 00:00	verde
1.0;16;02-04-2018 00:20	verde
1.0;17;02-04-2018 00:40	verde
1.0;17;02-04-2018 01:00	verde

]53,Nadela,42.967893,-7.489299,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sureste durante las primeras horas de la tarde.

[viento;verde;1.0
1.0;16;01-04-2018 08:20	verde
1.0;16;01-04-2018 08:40	verde
1.0;16;01-04-2018 09:00	verde
1.0;17;01-04-2018 09:20	verde
1.0;18;01-04-2018 09:40	verde
1.0;18;01-04-2018 10:00	verde
1.0;18;01-04-2018 10:20	verde
1.0;18;01-04-2018 10:40	verde
1.0;18;01-04-2018 11:00	verde
1.0;18;01-04-2018 11:20	verde
1.0;19;01-04-2018 11:40	verde
1.0;20;01-04-2018 12:00	verde
1.0;21;01-04-2018 12:20	verde
1.0;21;01-04-2018 12:40	verde
1.0;21;01-04-2018 13:00	verde
1.0;22;01-04-2018 13:20	verde
1.0;22;01-04-2018 13:40	verde
1.0;23;01-04-2018 14:00	verde
1.0;23;01-04-2018 14:20	verde
1.0;23;01-04-2018 14:40	verde
1.0;24;01-04-2018 15:00	verde
1.0;24;01-04-2018 15:20	verde
1.0;24;01-04-2018 15:40	verde
1.0;24;01-04-2018 16:00	verde
1.0;24;01-04-2018 16:20	verde
1.0;23;01-04-2018 16:40	verde
1.0;23;01-04-2018 17:00	verde
1.0;23;01-04-2018 17:20	verde
1.0;23;01-04-2018 17:40	verde
1.0;23;01-04-2018 18:00	verde
1.0;22;01-04-2018 18:20	verde
1.0;21;01-04-2018 18:40	verde
1.0;21;01-04-2018 19:00	verde
1.0;19;01-04-2018 19:20	verde
1.0;17;01-04-2018 19:40	verde
1.0;15;01-04-2018 20:00	verde

viento;verde;1.0
1.0;15;02-04-2018 06:00	verde
1.0;16;02-04-2018 06:20	verde
1.0;17;02-04-2018 06:40	verde
1.0;19;02-04-2018 07:00	verde

]54,O Corgo,42.906783,-7.283433,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sureste durante el día y durante últimas horas de la madrugada.

[viento;verde;1.0
1.0;17;01-04-2018 11:00	verde
1.0;19;01-04-2018 11:20	verde
1.0;22;01-04-2018 11:40	verde
1.0;24;01-04-2018 12:00	verde
1.0;24;01-04-2018 12:20	verde
1.0;25;01-04-2018 12:40	verde
1.0;26;01-04-2018 13:00	verde
1.0;25;01-04-2018 13:20	verde
1.0;24;01-04-2018 13:40	verde
1.0;24;01-04-2018 14:00	verde
1.0;25;01-04-2018 14:20	verde
1.0;26;01-04-2018 14:40	verde
1.0;27;01-04-2018 15:00	verde
1.0;27;01-04-2018 15:20	verde
1.0;28;01-04-2018 15:40	verde
1.0;28;01-04-2018 16:00	verde
1.0;28;01-04-2018 16:20	verde
1.0;29;01-04-2018 16:40	verde
1.0;29;01-04-2018 17:00	verde
1.0;29;01-04-2018 17:20	verde
1.0;29;01-04-2018 17:40	verde
1.0;28;01-04-2018 18:00	verde
1.0;28;01-04-2018 18:20	verde
1.0;27;01-04-2018 18:40	verde
1.0;26;01-04-2018 19:00	verde
1.0;23;01-04-2018 19:20	verde
1.0;21;01-04-2018 19:40	verde
1.0;19;01-04-2018 20:00	verde
1.0;17;01-04-2018 20:20	verde

]55,O Corgo,42.919627,-7.209252,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante las primeras horas de la tarde.

[lluvia;verde;1.0
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde

, viento;verde;1.0
1.0;15;01-04-2018 12:00	verde
1.0;16;01-04-2018 12:20	verde
1.0;16;01-04-2018 12:40	verde
1.0;17;01-04-2018 13:00	verde
1.0;15;01-04-2018 13:20	verde
1.0;18;01-04-2018 14:20	verde
1.0;23;01-04-2018 14:40	verde
1.0;29;01-04-2018 15:00	verde
1.0;26;01-04-2018 15:20	verde
1.0;23;01-04-2018 15:40	verde
1.0;20;01-04-2018 16:00	verde
1.0;20;01-04-2018 16:20	verde
1.0;20;01-04-2018 16:40	verde
1.0;21;01-04-2018 17:00	verde
1.0;21;01-04-2018 17:20	verde
1.0;21;01-04-2018 17:40	verde
1.0;22;01-04-2018 18:00	verde
1.0;20;01-04-2018 18:20	verde
1.0;19;01-04-2018 18:40	verde
1.0;17;01-04-2018 19:00	verde

viento;verde;1.0
1.0;16;01-04-2018 21:40	verde
1.0;20;01-04-2018 22:00	verde
1.0;17;01-04-2018 22:20	verde

]56,Vilalba,43.281159,-7.699188,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección suroeste durante las primeras horas de la tarde y durante la noche.

[viento;verde;1.0
1.0;16;01-04-2018 09:00	verde
1.0;17;01-04-2018 09:20	verde
1.0;18;01-04-2018 09:40	verde
1.0;19;01-04-2018 10:00	verde
1.0;21;01-04-2018 10:20	verde
1.0;23;01-04-2018 10:40	verde
1.0;25;01-04-2018 11:00	verde
1.0;27;01-04-2018 11:20	verde
1.0;28;01-04-2018 11:40	verde
1.0;30;01-04-2018 12:00	verde
1.0;29;01-04-2018 12:20	verde
1.0;29;01-04-2018 12:40	verde
1.0;28;01-04-2018 13:00	verde
1.0;29;01-04-2018 13:20	verde
1.0;29;01-04-2018 13:40	verde
1.0;29;01-04-2018 14:00	verde
1.0;29;01-04-2018 14:20	verde
1.0;29;01-04-2018 14:40	verde
1.0;29;01-04-2018 15:00	verde
1.0;29;01-04-2018 15:20	verde
1.0;29;01-04-2018 15:40	verde
1.0;29;01-04-2018 16:00	verde
1.0;29;01-04-2018 16:20	verde
1.0;29;01-04-2018 16:40	verde
1.0;29;01-04-2018 17:00	verde
1.0;29;01-04-2018 17:20	verde
1.0;30;01-04-2018 17:40	verde
1.0;31;01-04-2018 18:00	verde
1.0;30;01-04-2018 18:20	verde
1.0;30;01-04-2018 18:40	verde
1.0;30;01-04-2018 19:00	verde
1.0;29;01-04-2018 19:20	verde
1.0;28;01-04-2018 19:40	verde
1.0;28;01-04-2018 20:00	verde
1.0;27;01-04-2018 20:20	verde
1.0;27;01-04-2018 20:40	verde
1.0;26;01-04-2018 21:00	verde
1.0;26;01-04-2018 21:20	verde
1.0;27;01-04-2018 21:40	verde
1.0;27;01-04-2018 22:00	verde
1.0;27;01-04-2018 22:20	verde
1.0;27;01-04-2018 22:40	verde
1.0;27;01-04-2018 23:00	verde
1.0;27;01-04-2018 23:20	verde
1.0;27;01-04-2018 23:40	verde
1.0;27;02-04-2018 00:00	verde
1.0;27;02-04-2018 00:20	verde
1.0;27;02-04-2018 00:40	verde
1.0;27;02-04-2018 01:00	verde
1.0;27;02-04-2018 01:20	verde
1.0;27;02-04-2018 01:40	verde
1.0;27;02-04-2018 02:00	verde
1.0;27;02-04-2018 02:20	verde
1.0;26;02-04-2018 02:40	verde
1.0;25;02-04-2018 03:00	verde
1.0;26;02-04-2018 03:20	verde
1.0;26;02-04-2018 03:40	verde
1.0;27;02-04-2018 04:00	verde
1.0;26;02-04-2018 04:20	verde
1.0;25;02-04-2018 04:40	verde
1.0;24;02-04-2018 05:00	verde
1.0;24;02-04-2018 05:20	verde
1.0;25;02-04-2018 05:40	verde
1.0;26;02-04-2018 06:00	verde
1.0;27;02-04-2018 06:20	verde
1.0;28;02-04-2018 06:40	verde
1.0;29;02-04-2018 07:00	verde

]57,O Fiouco,43.3841,-7.3692,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante toda la jornada.

[lluvia;verde;1.0
1.0;1;02-04-2018 05:20	verde
1.0;1;02-04-2018 05:40	verde
1.0;2;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde

, viento;verde;1.0
1.0;16;01-04-2018 10:00	verde
1.0;17;01-04-2018 10:20	verde
1.0;16;01-04-2018 10:40	verde
1.0;15;01-04-2018 11:00	verde
1.0;17;01-04-2018 13:00	verde
1.0;18;01-04-2018 13:20	verde
1.0;18;01-04-2018 13:40	verde
1.0;19;01-04-2018 14:00	verde
1.0;19;01-04-2018 14:20	verde
1.0;20;01-04-2018 14:40	verde
1.0;20;01-04-2018 15:00	verde
1.0;20;01-04-2018 15:20	verde
1.0;20;01-04-2018 15:40	verde
1.0;19;01-04-2018 16:00	verde
1.0;19;01-04-2018 16:20	verde
1.0;19;01-04-2018 16:40	verde
1.0;19;01-04-2018 17:00	verde
1.0;19;01-04-2018 17:20	verde
1.0;18;01-04-2018 17:40	verde
1.0;18;01-04-2018 18:00	verde
1.0;15;01-04-2018 18:20	verde

viento;verde;1.0
1.0;16;02-04-2018 01:00	verde
1.0;16;02-04-2018 01:20	verde
1.0;17;02-04-2018 01:40	verde
1.0;17;02-04-2018 02:00	verde
1.0;16;02-04-2018 02:20	verde
1.0;16;02-04-2018 03:40	verde
1.0;18;02-04-2018 04:00	verde

]58,O Fiouco,43.3787,-7.3995,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante las primeras horas de la tarde y durante primeras horas de la madrugada.

[lluvia;verde;1.0
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde

, viento;verde;1.0
1.0;16;01-04-2018 11:40	verde
1.0;18;01-04-2018 12:00	verde
